AirlineID,SourceAirportID,DestinationAirportID
7E,AFA,DCA
9K,AFA,FGW
1Z,AFA,IIJ
5L,AFA,KCX
8M,AFA,THA
2C,AFB,EEB
3B,AFB,GPK
4A,AFB,NJF
6D,AFB,NKM
7E,AFB,QCJ
9K,AFB,UUP
1Z,AFC,ECZ
5L,AFC,EGI
8M,AFC,HCE
2C,AFC,HCH
3B,AFC,IGH
4A,AFC,KCY
6D,AFD,GNP
7E,AFD,JHS
9K,AFD,RSJ
1Z,AFD,RZZ
5L,AFE,AHH
8M,AFE,FGE
2C,AFE,FGI
3B,AFE,JFQ
4A,AFE,NJC
6D,AFE,PCR
7E,AFE,QCY
9K,AFF,BQN
1Z,AFF,CKI
5L,AFF,JDR
8M,AFF,JEV
2C,AFF,JFP
3B,AFF,RYC
4A,AFF,TIZ
6D,AFG,DBQ
7E,AFG,GQL
9K,AFH,AHA
1Z,AFH,CJF
5L,AFH,GMQ
8M,AFH,GOV
2C,AFH,GSU
3B,AFH,GTJ
4A,AFH,KEQ
6D,AFH,NLU
7E,AFH,SAM
9K,AFH,SBJ
1Z,AFI,DCI
5L,AFI,PBC
8M,AFI,QCE
2C,AFI,QCZ
3B,AFJ,JHA
4A,AFJ,OYD
6D,AFJ,PBY
7E,AFJ,THM
9K,AFK,CJB
1Z,AFK,TIK
5L,AFK,UWO
8M,AFL,AGP
2C,AFL,EDF
3B,AFL,EFF
4A,AFL,EFG
6D,AFL,GQG
7E,AFL,JCT
9K,AFL,UWE
1Z,AFM,AGW
5L,AFM,GSP
8M,AFM,JDR
2C,AFM,JFK
3B,AFM,JFU
4A,AFM,RYQ
6D,AFN,BRR
7E,AFN,CIV
9K,AFN,EEX
2C,AFN,NKD
3B,AFN,NLZ
4A,AFN,TIG
6D,AFN,UUK
7E,AFO,AFY
9K,AFO,HEA
1Z,AFO,NLZ
5L,AFP,GNG
8M,AFP,IGH
2C,AFP,JCB
3B,AFQ,BPZ
4A,AFQ,CJI
6D,AFQ,DCC
7E,AFQ,EBA
9K,AFQ,JFF
1Z,AFQ,JGS
5L,AFQ,OZG
8M,AFQ,RXK
2C,AFR,GSD
3B,AFR,IHY
4A,AFR,JCC
6D,AFR,JFF
7E,AFR,JGS
9K,AFR,QDX
1Z,AFR,UVQ
5L,AFS,RZD
8M,AFT,EAS
2C,AFT,JHU
3B,AFT,OYM
4A,AFT,THD
6D,AFT,UUM
7E,AFU,GOH
9K,AFU,KEQ
1Z,AFU,LZT
5L,AFU,OYE
8M,AFU,THN
2C,AFV,BSH
3B,AFV,ECU
4A,AFV,EEA
6D,AFV,EFK
7E,AFV,IGJ
9K,AFV,JDF
1Z,AFV,QBC
5L,AFV,RWT
8M,AFW,BRL
2C,AFW,CIO
3B,AFW,EAQ
4A,AFW,GPI
6D,AFW,IIA
7E,AFW,JEG
9K,AFX,DCD
1Z,AFX,EDH
5L,AFY,GTL
8M,AFY,IIF
2C,AFY,NJD
3B,AFY,PCI
4A,AFY,RYG
6D,AFY,SAX
7E,AFZ,AGT
9K,AFZ,DCO
1Z,AFZ,ECY
5L,AFZ,GPN
8M,AFZ,JCS
2C,AFZ,JDQ
3B,AFZ,PBC
4A,AFZ,SAJ
6D,AFZ,THM
7E,AFZ,TJB
9K,AFZ,UUV
1Z,AGA,BQX
5L,AGA,CJB
8M,AGA,DBS
2C,AGA,GOL
3B,AGA,SAL
4A,AGA,SBL
6D,AGA,VCD
7E,AGB,GMG
9K,AGB,IHE
2C,AGC,EEK
3B,AGC,GPC
4A,AGC,JHV
6D,AGC,NLK
7E,AGC,NLV
9K,AGC,RUA
1Z,AGC,TGS
5L,AGC,UUL
8M,AGD,AFQ
2C,AGD,EFE
3B,AGD,JDR
4A,AGD,KDZ
6D,AGD,RVU
7E,AGD,RYC
9K,AGD,UWN
1Z,AGE,GNC
5L,AGE,KCI
8M,AGE,TIT
2C,AGF,CJH
3B,AGF,CJI
4A,AGF,HCS
6D,AGF,HDK
7E,AGF,IHX
9K,AGF,PAP
1Z,AGF,UUQ
5L,AGG,BPV
8M,AGG,QCM
2C,AGG,SAG
3B,AGG,TII
4A,AGH,BQH
6D,AGH,HBY
7E,AGH,HCX
9K,AGH,JCH
1Z,AGH,THC
5L,AGI,HCZ
8M,AGI,THV
2C,AGJ,BSH
3B,AGJ,GNK
4A,AGJ,KBW
6D,AGJ,PBJ
7E,AGJ,RVL
9K,AGJ,RWB
1Z,AGJ,TFP
5L,AGJ,UUD
8M,AGK,CKQ
2C,AGK,DBH
3B,AGK,EBT
4A,AGK,RVD
6D,AGK,SAF
7E,AGK,VCM
9K,AGL,EFP
1Z,AGL,FGJ
5L,AGM,DCK
8M,AGM,DCP
2C,AGM,ECE
3B,AGM,GOP
4A,AGM,IGI
6D,AGM,LYH
7E,AGM,RYR
9K,AGO,AFJ
1Z,AGO,GNC
5L,AGO,JGV
8M,AGO,UVI
2C,AGP,AGQ
3B,AGP,DCR
4A,AGP,EDG
6D,AGP,GQS
7E,AGP,OYA
9K,AGQ,FFR
1Z,AGQ,PBC
5L,AGQ,RWU
8M,AGQ,UWL
2C,AGR,FFU
3B,AGR,UUV
4A,AGS,EGG
6D,AGS,FFP
7E,AGS,GSB
9K,AGS,UUW
2C,AGT,DCN
3B,AGT,GQR
4A,AGT,GRP
6D,AGT,JGS
7E,AGT,RZI
9K,AGU,CIT
1Z,AGU,RZH
5L,AGU,RZY
8M,AGV,AEC
2C,AGV,CKW
3B,AGV,DBZ
4A,AGV,DCK
6D,AGV,ECZ
7E,AGV,EEA
9K,AGV,HDR
1Z,AGV,JFE
5L,AGV,RTS
8M,AGV,RZR
2C,AGV,SAI
3B,AGW,BPQ
4A,AGW,NLU
6D,AGW,OYG
7E,AGW,SBI
9K,AGX,BRC
1Z,AGX,IHS
5L,AGX,PBV
8M,AGX,PCC
2C,AGY,HCV
3B,AGY,JCO
4A,AGY,NJZ
6D,AGY,QDH
7E,AGY,TIE
9K,AGZ,AGX
1Z,AGZ,IIY
5L,AHA,EAO
8M,AHA,GQH
2C,AHB,KDG
3B,AHB,QDL
4A,AHB,RUD
6D,AHB,RZV
7E,AHB,SBE
9K,AHB,UUI
1Z,AHC,UTQ
5L,AHD,AFK
8M,AHD,BOW
2C,AHD,BOZ
3B,AHD,BPT
4A,AHD,BRK
6D,AHD,IGD
7E,AHD,PAP
9K,AHD,TJA
1Z,AHE,CLE
5L,AHE,ECB
8M,AHE,IGI
2C,AHE,NKS
3B,AHF,BPY
4A,AHF,CIV
6D,AHF,JEG
7E,AHF,RZC
9K,AHG,AFG
1Z,AHG,BPD
5L,AHG,GOQ
8M,AHH,AHB
2C,AHH,GQE
3B,AHH,IHO
4A,AHI,ECZ
6D,AHI,JDB
7E,AHI,PAA
9K,AHI,QBS
1Z,AHI,UTV
5L,AHJ,BPA
8M,AHJ,CIS
2C,AHJ,FGI
3B,AHJ,NKK
4A,AHJ,OZV
6D,AHJ,QBG
7E,AHJ,RWL
9K,AHJ,TJG
2C,AHJ,UWK
3B,AHK,AEJ
4A,AHK,CJP
6D,AHK,CLO
7E,AHK,FHE
9K,AHK,GRF
1Z,AHK,RUL
5L,AHK,SBO
8M,AHK,THW
2C,AHK,TIR
3B,AHL,EEK
4A,AHL,GQV
6D,AHL,SAQ
7E,AHM,EDX
9K,AHM,GPE
1Z,AHM,IGG
5L,AHM,JEN
8M,AHM,NKS
2C,AHM,QBO
3B,AHM,RWP
4A,AHN,AHC
6D,AHN,GMR
7E,AHN,IHG
9K,AHN,RWR
1Z,AHO,HCR
5L,AHO,KDY
8M,AHP,EFF
2C,AHP,OYA
3B,AHP,RZP
4A,AHQ,CLJ
6D,AHQ,HDD
7E,AHQ,JEO
9K,AHQ,RXZ
1Z,AHR,CJG
5L,AHR,JDO
8M,AHR,OZU
2C,AHR,SBA
3B,AHR,TFR
4A,AHR,UUO
6D,BOO,RVC
7E,BOO,RXE
9K,BOP,AFZ
1Z,BOP,EFK
5L,BOP,GOW
8M,BOP,JHH
2C,BOP,MAY
3B,BOP,PBM
4A,BOP,PBW
6D,BOP,TFU
7E,BOR,EAM
9K,BOR,EEU
1Z,BOR,EFY
5L,BOR,FGT
8M,BOR,GQC
2C,BOR,GSP
3B,BOR,KCY
4A,BOR,LZC
6D,BOR,RVS
7E,BOR,RWG
9K,BOS,CIT
1Z,BOS,FFS
5L,BOT,EBE
8M,BOT,HDT
2C,BOU,CIT
3B,BOU,KEM
4A,BOV,BPX
6D,BOV,EFP
7E,BOV,GMW
9K,BOW,GPY
1Z,BOW,GQK
5L,BOW,LZX
8M,BOX,EDB
2C,BOX,KDR
3B,BOX,PAB
4A,BOY,ECS
6D,BOY,GRM
7E,BOY,JGJ
9K,BOY,OYZ
2C,BOY,SAQ
3B,BOY,VCA
4A,BOZ,DCL
6D,BOZ,GND
7E,BOZ,GRX
9K,BOZ,HCK
1Z,BOZ,KCK
5L,BOZ,KDB
8M,BOZ,RWQ
2C,BPA,AFW
3B,BPA,BQM
4A,BPA,ECG
6D,BPA,HCH
7E,BPA,NLN
9K,BPA,RZL
1Z,BPB,GQW
5L,BPC,CLK
8M,BPC,KEM
2C,BPC,NJN
3B,BPC,UXG
4A,BPD,BRL
6D,BPD,FFZ
7E,BPD,GPW
9K,BPD,IIV
1Z,BPD,JCS
5L,BPD,QCR
8M,BPE,HCR
2C,BPE,NKH
3B,BPE,OZZ
4A,BPE,TIU
6D,BPF,BPM
7E,BPF,EBV
9K,BPF,JFQ
1Z,BPF,LYI
5L,BPF,UTE
8M,BPG,CJG
2C,BPG,OYO
3B,BPH,EEF
4A,BPH,EFT
6D,BPH,GOD
7E,BPH,HBV
9K,BPH,IHC
1Z,BPH,VCC
5L,BPI,LYR
8M,BPI,THI
2C,BPJ,GMD
3B,BPJ,JDW
4A,BPJ,RXV
6D,BPK,GMW
7E,BPK,GOK
9K,BPK,HCV
1Z,BPL,BQL
5L,BPL,BSD
8M,BPL,EEM
2C,BPL,JHJ
3B,BPL,NJR
4A,BPM,AGI
6D,BPM,BPM
7E,BPM,EDY
9K,BPM,EEB
1Z,BPM,HDS
5L,BPM,RVI
8M,BPN,GQI
2C,BPN,RTM
3B,BPO,BQU
4A,BPO,GQJ
6D,BPO,KCL
7E,BPO,KDF
9K,BPO,KEH
1Z,BPO,RUU
5L,BPP,EBX
8M,BPP,FGQ
2C,BPP,GML
3B,BPP,GMV
4A,BPP,JFO
6D,BPP,KCZ
7E,BPP,SAA
9K,BPQ,GTK
2C,BPQ,HCY
3B,BPQ,JDS
4A,BPQ,NJJ
6D,BPQ,RYQ
7E,BPR,CJU
9K,BPR,JGR
1Z,BPR,NKA
5L,BPR,RVM
8M,BPR,RYJ
2C,BPS,AHL
3B,BPS,CKY
4A,BPS,CLD
6D,BPS,HDU
7E,BPS,JDS
9K,BPS,JGA
1Z,BPS,KDP
5L,BPS,QEA
8M,BPS,RUD
2C,BPT,AEC
3B,BPT,BOR
4A,BPT,BQK
6D,BPT,CIY
7E,BPT,JGS
9K,BPT,QCT
1Z,BPT,RYA
5L,BPT,TGT
8M,BPT,VCH
2C,BPU,AGP
3B,BPU,BPP
4A,BPU,CIS
6D,BPU,GOC
7E,BPU,GQZ
9K,BPU,NLC
1Z,BPU,TGA
5L,BPU,THU
8M,BPV,EBT
2C,BPV,GPJ
3B,BPV,KDG
4A,BPV,RTA
6D,BPW,GUA
7E,BPW,JDK
9K,BPW,JHN
1Z,BPW,NKH
5L,BPW,PBU
8M,BPW,RUX
2C,BPW,RVA
3B,BPX,LYP
4A,BPX,MAN
6D,BPY,AEW
7E,BPZ,KDP
9K,BPZ,RWP
1Z,BPZ,RXP
5L,BQA,FGA
8M,BQA,GMK
2C,BQA,HEB
3B,BQA,RUD
4A,BQB,BPN
6D,BQB,IHW
7E,BQB,PBR
9K,BQB,QDP
1Z,BQC,JGQ
5L,BQC,LZM
8M,BQC,NLS
2C,BQC,OZM
3B,BQD,EGI
4A,BQD,GNR
6D,BQD,JCH
7E,BQD,JGE
9K,BQD,JGS
1Z,BQE,AHJ
5L,BQE,CJE
8M,BQE,KBR
2C,BQE,NLB
3B,BQE,RZW
4A,BQE,VCK
6D,BQF,ADX
7E,BQF,PAK
9K,BQF,RZU
2C,BQF,SBA
3B,BQF,UVK
4A,BQG,GPS
6D,BQG,MAX
7E,BQG,OYC
9K,BQG,QAW
1Z,BQG,QBM
5L,BQG,TJE
8M,BQH,AET
2C,BQH,CIQ
3B,BQH,FGM
4A,BQH,GMR
6D,BQH,GNP
7E,BQH,GRA
9K,BQI,GMQ
1Z,BQI,HDU
5L,BQI,QDN
8M,BQI,RUP
2C,BQJ,HBU
3B,BQJ,KBS
4A,BQJ,RXY
6D,BQJ,TIC
7E,BQK,AGB
9K,BQK,BRL
1Z,BQK,EAX
5L,BQK,QBU
8M,BQK,QCY
2C,BQL,CIT
3B,BQL,CIY
4A,BQL,JGA
6D,BQL,RTS
7E,BQL,RWL
9K,BQL,RWO
1Z,BQM,ECW
5L,BQM,EFH
8M,BQM,EFM
2C,BQM,GQL
3B,BQM,JDZ
4A,BQM,KDW
6D,BQM,RTO
7E,BQN,TFU
9K,BQO,AFS
1Z,BQO,CIN
5L,BQO,ECJ
8M,BQO,FGY
2C,BQO,GSU
3B,BQO,NLW
4A,BQO,RUX
6D,BQP,BRD
7E,BQP,GRJ
9K,BQP,VCF
1Z,BQQ,JDX
5L,BQQ,KCU
8M,BQQ,KDH
2C,BQQ,RXO
3B,BQR,ADY
4A,BQR,AHQ
6D,BQR,ECL
7E,BQR,GRL
9K,BQR,NKB
1Z,BQR,OZA
5L,BQR,QDM
8M,BQR,TIF
2C,BQS,AGY
3B,BQS,JGY
4A,BQS,RWP
6D,BQT,FGO
7E,BQT,IIR
9K,BQT,QAX
1Z,BQT,RSD
5L,BQT,RYM
8M,BQT,TGB
2C,BQT,UWY
3B,BQT,VBV
4A,BQU,AHI
6D,BQU,DCG
7E,BQU,GQM
9K,BQU,GQP
2C,BQU,QCZ
3B,BQU,TIO
4A,BQV,EDT
6D,BQV,EEV
7E,BQV,GOO
9K,BQV,GOV
1Z,BQV,QDK
5L,BQW,AFF
8M,BQW,ECN
2C,BQW,UTK
3B,BQW,UVM
4A,BQW,VCK
6D,BQX,EDS
7E,BQX,IIT
9K,BQX,JGC
1Z,BQX,KBR
5L,BQX,RSJ
8M,BQX,UVC
2C,BQY,FGP
3B,BQY,KCK
4A,BQY,KDJ
6D,BQY,MAU
7E,BQY,RYR
9K,BQZ,GRV
1Z,BQZ,NKJ
5L,BQZ,OYS
8M,BQZ,RTT
2C,BQZ,RUT
3B,BQZ,RVT
4A,BQZ,TGN
6D,BRA,AGP
7E,BRA,BPW
9K,BRA,FHI
1Z,BRA,HCX
5L,BRA,LYX
8M,BRA,RZN
2C,BRB,EAQ
3B,BRB,GPA
4A,BRB,HCM
6D,BRB,NMF
7E,BRB,OZG
9K,BRB,PCE
1Z,BRB,RZH
5L,BRC,AHC
8M,BRC,GND
2C,BRC,IIV
3B,BRC,KCZ
4A,BRC,UTF
6D,BRD,GPB
7E,BRD,IHV
9K,BRD,PAS
1Z,BRD,QAZ
5L,BRD,RUU
8M,BRD,TJD
2C,BRE,CKX
3B,BRE,EDC
4A,BRE,EFV
6D,BRE,LZD
7E,BRE,LZE
9K,BRF,HCY
1Z,BRF,JCZ
5L,BRF,OZA
8M,BRF,RSO
2C,BRF,UXH
3B,BRG,BQP
4A,BRG,EAM
6D,BRG,FGI
7E,BRG,IHJ
9K,BRG,JCC
1Z,BRG,NIZ
5L,BRG,NJB
8M,BRH,AEE
2C,BRH,BOR
3B,BRH,BQK
4A,BRH,JFL
6D,BRH,JFR
7E,BRH,MAH
9K,BRH,OZE
2C,BRI,RVT
3B,BRI,UWU
4A,BRJ,CLC
6D,BRJ,HBS
7E,BRJ,RSU
9K,BRJ,TJI
1Z,BRK,KBO
5L,BRK,KCY
8M,BRK,KED
2C,BRL,CLF
3B,BRL,GQO
4A,BRL,SBA
6D,BRM,EBN
7E,BRM,GRI
9K,BRM,JDI
1Z,BRM,NKM
5L,BRM,TFQ
8M,BRM,UUU
2C,BRN,CLN
3B,BRN,GNH
4A,BRN,GOA
6D,BRN,GQW
7E,BRN,NLM
9K,BRN,NLZ
1Z,BRN,QCM
5L,BRN,RYI
8M,BRO,BQM
2C,BRO,HDL
3B,BRO,NKM
4A,BRO,OZB
6D,BRO,SBL
7E,BRP,CJY
9K,BRP,ECO
1Z,BRP,JFF
5L,BRP,OZZ
8M,BRP,RSN
2C,BRP,TIW
3B,BRQ,AFP
4A,BRQ,GRR
6D,BRQ,IHA
7E,BRQ,JDM
9K,BRQ,NKD
1Z,BRQ,OZE
5L,BRQ,QCU
8M,BRR,AEU
2C,BRR,AFM
3B,BRR,AFX
4A,BRR,GTX
6D,BRR,RVF
7E,BRR,THU
9K,BRR,THZ
1Z,BRS,EAO
5L,BRS,EDN
8M,BRS,NJT
2C,BRS,TJC
3B,BRS,UTV
4A,BRT,BOO
6D,BRT,BPR
7E,BRT,DBH
9K,BRT,EAV
1Z,BRT,GMR
5L,BRT,GMW
8M,BRT,IFZ
2C,BRT,NKB
3B,BRT,RUX
4A,BRT,THV
6D,BRT,UXE
7E,BRT,UXG
9K,BRU,GMY
1Z,BRU,IIN
5L,BRU,JEW
8M,BRU,OYY
2C,BRU,RTB
3B,BRU,RXC
4A,BRU,UTR
6D,BRV,CJO
7E,BRV,GMS
9K,BRV,OYQ
2C,BRW,BPY
3B,BRW,DBM
4A,BRW,ECP
6D,BRW,PBF
7E,BRW,RZH
9K,BRW,VBQ
1Z,BRX,JGK
5L,BRX,UVE
8M,BRY,BPC
2C,BRY,EDN
3B,BRY,GPP
4A,BRY,NKS
6D,BRY,QBF
7E,BRY,RZJ
9K,BRY,SAH
1Z,BRZ,EBF
5L,BRZ,RXD
8M,BSA,JFF
2C,BSA,TIS
3B,BSB,KCV
4A,BSB,QDJ
6D,BSC,DCT
7E,BSC,FFC
9K,BSC,JGD
1Z,BSC,QDN
5L,BSC,RWY
8M,BSC,RZG
2C,BSD,CJP
3B,BSD,GPI
4A,BSD,GTD
6D,BSD,PAD
7E,BSD,RWB
9K,BSD,RWT
1Z,BSE,BPV
5L,BSE,BQL
8M,BSE,CLF
2C,BSE,EBY
3B,BSE,JFS
4A,BSE,MAG
6D,BSE,MAL
7E,BSE,TIN
9K,BSE,UTT
1Z,BSF,AGW
5L,BSF,GMX
8M,BSF,GST
2C,BSF,TGB
3B,BSG,CJG
4A,BSG,IGQ
6D,BSG,KBQ
7E,BSG,KEC
9K,BSG,RUU
1Z,BSG,RZO
5L,BSH,DBY
8M,BSH,JDQ
2C,BSH,KBZ
3B,BSH,TIT
4A,BSI,EBV
6D,BSI,NLO
7E,BSI,RUU
9K,BSI,TIA
1Z,BSJ,BPB
5L,BSJ,GPT
8M,BSJ,GSM
2C,BSJ,KDK
3B,BSJ,LZB
4A,CIK,CKG
6D,CIK,EBY
7E,CIK,GTX
9K,CIK,MAZ
1Z,CIL,EEA
5L,CIL,FFS
8M,CIL,JEK
2C,CIL,OZA
3B,CIM,EDG
4A,CIM,JDE
6D,CIM,LZX
7E,CIM,QBZ
9K,CIN,BSE
2C,CIN,DCH
3B,CIN,EFZ
4A,CIN,LZX
6D,CIN,NMJ
7E,CIN,QDQ
9K,CIN,SAB
1Z,CIO,HBR
5L,CIO,JFA
8M,CIO,JFY
2C,CIO,JGU
3B,CIO,PCH
4A,CIP,AHK
6D,CIP,THN
7E,CIP,TIF
9K,CIQ,IHA
1Z,CIQ,QCM
5L,CIQ,RWY
8M,CIR,DCQ
2C,CIS,DBG
3B,CIS,NKB
4A,CIT,FGC
6D,CIT,LYX
7E,CIT,RTN
9K,CIU,GPM
1Z,CIU,HBV
5L,CIU,IIK
8M,CIU,IIQ
2C,CIU,OZC
3B,CIU,RUC
4A,CIV,CIY
6D,CIV,ECR
7E,CIV,EEW
9K,CIV,LZD
1Z,CIW,DCP
5L,CIW,HCB
8M,CIW,OZU
2C,CIW,RUC
3B,CIX,HCY
4A,CIX,IGV
6D,CIX,KBQ
7E,CIX,PCB
9K,CIX,RWK
1Z,CIX,RYK
5L,CIY,ADZ
8M,CIY,AFK
2C,CIY,AGH
3B,CIY,BRB
4A,CIY,CIL
6D,CIY,JHL
7E,CIY,UWE
9K,CIZ,EAY
1Z,CIZ,HCC
5L,CIZ,HDK
8M,CIZ,JFU
2C,CIZ,KDP
3B,CJA,BRG
4A,CJA,ECH
6D,CJA,FGF
7E,CJA,GQD
9K,CJA,JFD
1Z,CJA,JHY
5L,CJA,RTE
8M,CJA,RUP
2C,CJB,JGI
3B,CJC,AGH
4A,CJC,AGV
6D,CJC,UUO
7E,CJC,UWY
9K,CJD,MAZ
1Z,CJE,AGS
5L,CJE,CKF
8M,CJE,EGI
2C,CJE,GSM
3B,CJE,LYN
4A,CJE,RSF
6D,CJF,BRS
7E,CJF,CJE
9K,CJF,TGU
2C,CJG,DCQ
3B,CJG,ECB
4A,CJG,GPQ
6D,CJG,JGE
7E,CJG,RZA
9K,CJG,UUF
1Z,CJG,UUY
5L,CJH,FGU
8M,CJH,HCB
2C,CJH,IHJ
3B,CJH,IIU
4A,CJH,JCB
6D,CJH,OZG
7E,CJH,TFU
9K,CJI,BOW
1Z,CJI,CLA
5L,CJI,FFN
8M,CJI,FGG
2C,CJI,RZZ
3B,CJJ,AEP
4A,CJJ,JFQ
6D,CJJ,RXQ
7E,CJK,IGY
9K,CJK,MAM
1Z,CJK,PAG
5L,CJK,PBT
8M,CJL,CJZ
2C,CJL,LYQ
3B,CJL,NMG
4A,CJL,RTD
6D,CJL,UWY
7E,CJM,EEK
9K,CJM,HDR
1Z,CJM,IGS
5L,CJM,RWX
8M,CJM,UTT
2C,CJN,CLM
3B,CJN,GME
4A,CJN,GTA
6D,CJN,QEE
7E,CJN,RZB
9K,CJO,JEX
1Z,CJO,QDL
5L,CJO,RTU
8M,CJO,TGN
2C,CJP,BQK
3B,CJP,GNH
4A,CJP,QCG
6D,CJP,RXY
7E,CJQ,ADZ
9K,CJQ,HDX
1Z,CJQ,JEJ
5L,CJR,KCI
8M,CJR,RSL
2C,CJR,TII
3B,CJR,UTU
4A,CJS,EDF
6D,CJS,IGU
7E,CJS,KDU
9K,CJS,NJG
1Z,CJS,QDW
5L,CJS,SBM
8M,CJT,CLG
2C,CJT,GQZ
3B,CJT,GRQ
4A,CJT,TGV
6D,CJU,BPM
7E,CJU,IIC
9K,CJU,JDY
1Z,CJU,NJI
5L,CJV,BOR
8M,CJV,GPB
2C,CJV,GPV
3B,CJV,GQI
4A,CJV,GSS
6D,CJV,JHV
7E,CJV,KEH
9K,CJV,QEC
2C,CJV,THF
3B,CJW,JFZ
4A,CJW,RXW
6D,CJW,TGL
7E,CJW,UWF
9K,CJX,KBP
1Z,CJX,KDE
5L,CJX,NKM
8M,CJX,RVB
2C,CJY,EAZ
3B,CJY,EDS
4A,CJZ,AET
6D,CJZ,BSC
7E,CJZ,RXR
9K,CJZ,UUH
1Z,CKA,EFO
5L,CKA,JHI
8M,CKA,KEG
2C,CKA,UTH
3B,CKB,AHO
4A,CKB,ECM
6D,CKB,JGX
7E,CKB,NJQ
9K,CKC,EEE
1Z,CKC,NJS
5L,CKC,NLX
8M,CKD,EAZ
2C,CKD,JHK
3B,CKD,KDE
4A,CKD,NKG
6D,CKD,NLW
7E,CKD,QBL
9K,CKD,RUH
1Z,CKD,UVA
5L,CKD,VCN
8M,CKE,EBY
2C,CKE,EDD
3B,CKE,IGD
4A,CKE,KBY
6D,CKE,RWB
7E,CKF,CKC
9K,CKF,KDA
1Z,CKG,OYU
5L,CKG,QCY
8M,CKG,RYL
2C,CKG,VCE
3B,CKH,FFD
4A,CKH,GSN
6D,CKH,JCW
7E,CKH,PAA
9K,CKH,RSY
1Z,CKH,UTX
5L,CKH,UVC
8M,CKI,RZU
2C,CKJ,EDM
3B,CKJ,NKG
4A,CKJ,QBA
6D,CKK,GQO
7E,CKK,HDR
9K,CKK,NJY
1Z,CKL,AFG
5L,CKL,BQX
8M,CKL,CJC
2C,CKL,GSB
3B,CKL,KEL
4A,CKM,AEF
